veszekedés	NOUN	Egyet nem értésből eredő indulatos beszélgetés.
világos	NOUN	A megfelelő minőségű látást lehetővé tevő fény.
virág	NOUN	A legfejlettebb növényeknek ivaros szaporodás céljára módosult hajtása.
virág	NOUN	Növénynek feltűnő alakú, színű illatos része.
virág	NOUN	Valakinek, valaminek legerőteljesebb állapota.
virág	NOUN	Valaminek legértékesebb, legszebb része.
virágoskert	NOUN	Virágokkal beültetett földterület.
válság	NOUN	A gazdaságnak munkanélküliséggel, alacsony árakkal, minimális kereskedelemmel és beruházásokkal jellemezhető állapota.
válság	NOUN	Bizonytalan állapot, amiből a kialakult helyzet jóra is, rosszra is fordulhat, amikor a megszokott működés nem lehetséges, és egy veszélyes helyzet áll fenn.
válság	NOUN	Döntő fordulat, súlyos helyzet, amelynek a kimenetele jó is, rossz is lehet.
város	NOUN	A falunál, illetve községnél általában nagyobb lélekszámú, forgalmasabb, rendszerint zárt emeletes építkezésű, közművesített, különleges jogállású, főként ipari és kereskedelmi jellegű település, valamely vidék gazdasági és művelődési központja.
város	NOUN	A nagyvárosnál kisebb, törvényhatósági joggal felruházott közigazgatási egységben élő emberek.
város	NOUN	A várost igazgató testület, illetve hivatal.
váz	NOUN	Az a szerkezet, ahogyan valami fel van építve.
váz	NOUN	Belső támasztó szerkezet, amely megadja egy tárgy formáját.
vég	NOUN	A végső rész vagy szakasz.
vég	NOUN	Az a hely, pont vagy időpont, amelyen túl valamely térbeli vagy időbeli dolog nem folytatódik.
vég	NOUN	Az élet befejezése.
vég	NOUN	Valaminek a befejező része.
végez	VERB	Megcsinál, teljesít.
vérrokonság	NOUN	Szoros családi kötelék.
xilofon	NOUN	Facimbalom, ütős hangszer.
zeneszerző	NOUN	A zeneszerzéssel foglalkozó személy.
Észak-Európa	PROPN	Európa északi részét nevezzük Észak-Európának, többféle definíció van arra, hogy mely országok tartoznak ide.
Újdelhi	PROPN	India fővárosa.
államadósság	NOUN	Az állam hitelekből származó adóssága.
államadósság	NOUN	Egy ország pénzben kifejezett tartozása külső és belső szervezeteknek, magánszemélyeknek.
állandó lakos	NOUN	Aki egy adott helyen él hosszabb időn keresztül vagy ott született.
él	VERB	Létezik, van.
érdekcsoport	NOUN	A törvényhozást hathatósan befolyásolni kívánó emberek csoportja.
érdekcsoport	NOUN	Azonos vagy hasonló érdekek védelmére, képviseletére alkalmilag szerveződött csoport.
értelem	NOUN	A felfogás képessége.
értelem	NOUN	A kifejezni szánt gondolat, tartalom.
értelem	NOUN	A szándékozott, kifejezett vagy jelzett üzenet.
ól	NOUN	Alacsony faépítmény, ahol éjszaka az állatok aludhatnak.
óra	NOUN	60 perces időtartam.
óra	NOUN	Az az időegység, amely egy nap 1/24 része.
óra	NOUN	Az eltelt idővel megadott távolság mértéke.
óra	NOUN	Az idő mérésére való szerkezet.
óra	NOUN	Az oktatás 40-60 percnyi egysége.
óra	NOUN	Időmérő eszköz.
öblöget	VERB	Többször egymás után öblít.
önkielégítés	NOUN	A nemi szervek ingerlése kézzel, célja a szexuális örömszerzés.
úrvacsora	NOUN	Az oltáriszentségben való részesülés.
ütés	NOUN	Az a cselekvés, hogy a teniszben erősen, lendülettel hozzáérnek a labdához az ütővel.
ütés	NOUN	Az a cselekvés, hogy valaki, valami valakit, valamit üt.
őrség	NOUN	Az a feladat, hogy valaki őrként felügyel, vigyáz valamire.
